symbol,timeframe,direction,sweep_price,mss_price,trigger_price,sweep_depth,atr,volume_spike,mss_strength,trend,session,fvg_size,fvg_low,fvg_high,status,outcome
EURUSD,5m,Bearish,1.06465,1.06073,1.06169,0.00201,0.00477,1.05,1.37,Bearish,Asian,0.00372,1.05983,1.06355,TP Hit,1
ETHUSD,15m,Bullish,3238.97218,3314.106,3295.688,38.29782,92.09,1.43,2.89,Neutral,Asian,47.62776,3271.87412,3319.50188,SL Hit,0
ETHUSD,1h,Bullish,3251.01741,3317.89,3291.63,14.35259,131.3,1.77,2.93,Bullish,New York,14.58044,3284.33978,3298.92022,TP Hit,1
GBPUSD,5m,Bullish,1.24553,1.24693,1.24637,0.00028,0.00281,2.16,3.35,Bearish,London,0.0,1.24637,1.24637,SL Hit,0
XAUUSD,1h,Bearish,2216.15871,2216.15704,2216.15757,0.00061,0.00266,2.65,2.12,Neutral,Asian,0.0004,2216.15737,2216.15777,TP Hit,1
BTCUSD,15m,Bearish,65089.57,65018.73,65037.12,34.0646,91.95,1.83,2.41,Neutral,New York,0.0,65037.12,65037.12,TP Hit,1
BTCUSD,15m,Bearish,62577.59,62521.73,62535.31,28.68946,67.93,1.88,2.77,Bearish,Asian,21.65381,62524.48,62546.14,SL Hit,0
GBPUSD,5m,Bullish,1.21666,1.21904,1.21827,0.00084,0.00385,1.15,0.96,Bullish,Asian,0.0019,1.21732,1.21922,TP Hit,1
GBPUSD,5m,Bearish,1.26179,1.2601,1.26072,0.00045,0.0031,2.57,1.41,Neutral,London,0.0,1.26072,1.26072,TP Hit,1
EURUSD,15m,Bearish,1.09531,1.09374,1.09442,0.00021,0.00339,3.31,3.04,Neutral,New York,0.0,1.09442,1.09442,TP Hit,1
EURUSD,1h,Bearish,1.23723,1.23531,1.23592,0.0007,0.00305,1.18,2.51,Bullish,Asian,0.0,1.23592,1.23592,TP Hit,1
GBPUSD,4h,Bearish,1.23954,1.23783,1.23822,0.00093,0.00196,2.41,3.19,Bullish,London,0.0,1.23822,1.23822,TP Hit,1
BTCUSD,1h,Bearish,64318.55,64267.94,64283.54,19.41326,77.99,1.54,2.84,Neutral,London,0.0,64283.54,64283.54,TP Hit,1
XAUUSD,4h,Bearish,2251.10407,2251.10262,2251.10326,0.00017,0.0032,1.61,1.37,Bullish,Asian,0.0,2251.10326,2251.10326,TP Hit,1
BTCUSD,4h,Bearish,68640.82,68592.35,68604.99,23.18341,63.23,2.15,3.05,Bullish,Asian,9.51313,68600.23,68609.75,TP Hit,1
BTCUSD,4h,Bullish,61702.47,61746.77,61732.75,16.26252,70.1,2.53,1.58,Bearish,New York,54.42142,61705.54,61759.96,SL Hit,0
GBPUSD,1h,Bullish,1.09113,1.09329,1.09266,0.0009,0.00315,1.87,1.64,Bearish,Asian,0.00105,1.09213,1.09319,TP Hit,1
BTCUSD,15m,Bearish,61784.07,61677.33,61706.16,49.07577,144.15,1.2,1.08,Bearish,New York,0.0,61706.16,61706.16,TP Hit,1
BTCUSD,15m,Bearish,68671.8,68595.92,68619.19,29.32862,116.38,3.3,2.32,Bearish,New York,62.51529,68587.93,68650.45,TP Hit,1
ETHUSD,4h,Bullish,3421.56261,3501.096,3481.418,40.17739,98.39,2.4,1.75,Bearish,London,0.0,3481.418,3481.418,TP Hit,1
EURUSD,1h,Bullish,1.25173,1.25356,1.25301,0.00072,0.00278,2.3,2.94,Neutral,Asian,0.00115,1.25243,1.25358,TP Hit,1
EURUSD,4h,Bullish,1.11101,1.11376,1.11285,0.00093,0.00455,2.73,2.16,Bullish,London,0.0,1.11285,1.11285,TP Hit,1
GBPUSD,15m,Bearish,1.19091,1.18789,1.18869,0.00142,0.00399,0.94,2.5,Bearish,London,0.00132,1.18803,1.18935,TP Hit,1
EURUSD,15m,Bearish,1.22809,1.22536,1.22628,0.00088,0.00463,2.57,2.59,Bullish,New York,0.0,1.22628,1.22628,TP Hit,1
XAUUSD,4h,Bearish,2203.64848,2203.64421,2203.64516,0.00237,0.00476,3.26,1.05,Bullish,New York,0.00217,2203.64408,2203.64624,TP Hit,1
ETHUSD,1h,Bearish,3756.5988,3678.64,3708.64,17.9588,150.0,1.6,2.93,Bullish,Asian,71.67593,3672.80203,3744.47797,TP Hit,1
EURUSD,15m,Bearish,1.14227,1.13962,1.14035,0.0012,0.00362,3.24,2.75,Bullish,Asian,0.0,1.14035,1.14035,SL Hit,0
GBPUSD,1h,Bearish,1.1621,1.15821,1.15918,0.00195,0.00485,3.24,1.32,Bullish,New York,0.00242,1.15797,1.16039,SL Hit,0
GBPUSD,4h,Bullish,1.26092,1.26212,1.2618,0.00055,0.00163,3.16,2.3,Bullish,New York,0.0,1.2618,1.2618,SL Hit,0
EURUSD,5m,Bullish,1.05638,1.05713,1.0569,0.00029,0.00116,3.36,1.4,Bearish,London,0.0004,1.0567,1.0571,TP Hit,1
XAUUSD,1h,Bullish,2257.37558,2257.37613,2257.37601,0.0003,0.00063,3.07,2.55,Bearish,Asian,0.00012,2257.37595,2257.37607,SL Hit,0
ETHUSD,4h,Bearish,3431.26105,3368.522,3395.886,8.01105,136.82,1.38,1.2,Neutral,Asian,71.99688,3359.88756,3431.88444,SL Hit,0
ETHUSD,1h,Bullish,2988.42903,3043.952,3030.196,28.01097,68.78,2.03,1.1,Bullish,Asian,35.6086,3012.3917,3048.0003,TP Hit,1
ETHUSD,15m,Bearish,3989.85345,3936.222,3955.436,15.20345,96.07,1.92,2.59,Bearish,Asian,0.0,3955.436,3955.436,TP Hit,1
XAUUSD,5m,Bearish,2325.6522,2325.64943,2325.65041,0.00081,0.00491,0.84,2.93,Bearish,Asian,0.00301,2325.64891,2325.65192,SL Hit,0
EURUSD,15m,Bullish,1.08227,1.08507,1.08439,0.00144,0.00339,2.65,3.45,Bearish,New York,0.00077,1.084,1.08478,SL Hit,0
GBPUSD,5m,Bearish,1.06002,1.05736,1.05826,0.00086,0.00449,1.64,1.88,Bullish,Asian,0.00194,1.05729,1.05923,SL Hit,0
EURUSD,1h,Bullish,1.09569,1.09834,1.09752,0.00101,0.0041,1.88,1.99,Neutral,London,0.00138,1.09683,1.09821,SL Hit,0
EURUSD,1h,Bullish,1.21388,1.21651,1.21587,0.00135,0.00321,2.27,1.67,Neutral,London,0.0,1.21587,1.21587,TP Hit,1
XAUUSD,4h,Bullish,2396.00516,2396.00574,2396.0056,0.0003,0.00069,1.75,3.5,Neutral,London,0.0,2396.0056,2396.0056,SL Hit,0
BTCUSD,4h,Bearish,60722.66,60630.28,60651.31,50.32675,105.12,1.19,2.44,Neutral,New York,13.07265,60644.77,60657.85,SL Hit,0
EURUSD,1h,Bearish,1.15121,1.14809,1.1488,0.0017,0.00356,1.8,2.86,Neutral,Asian,0.00168,1.14796,1.14964,TP Hit,1
ETHUSD,5m,Bullish,3428.36759,3478.218,3462.244,17.90241,79.87,2.32,1.51,Neutral,Asian,0.0,3462.244,3462.244,SL Hit,0
EURUSD,4h,Bullish,1.12875,1.13091,1.13041,0.00115,0.00253,2.0,1.04,Bullish,Asian,0.00175,1.12953,1.13128,TP Hit,1
BTCUSD,1h,Bearish,69891.25,69807.59,69829.46,39.91989,109.34,1.27,1.78,Bullish,New York,0.0,69829.46,69829.46,SL Hit,0
ETHUSD,4h,Bullish,3374.69882,3434.208,3416.184,23.46118,90.12,3.45,1.15,Bearish,New York,13.15965,3409.60418,3422.76382,SL Hit,0
GBPUSD,4h,Bearish,1.25742,1.25649,1.25687,0.00016,0.00193,2.06,2.2,Neutral,Asian,0.0,1.25687,1.25687,TP Hit,1
XAUUSD,15m,Bullish,2269.20454,2269.20492,2269.20477,8e-05,0.00075,1.21,1.24,Bearish,New York,0.00045,2269.20455,2269.20499,SL Hit,0
EURUSD,5m,Bearish,1.19574,1.19446,1.19481,0.00058,0.00174,2.46,1.05,Bullish,New York,0.00089,1.19436,1.19525,TP Hit,1
XAUUSD,1h,Bullish,2299.60656,2299.60897,2299.60829,0.00105,0.00339,2.56,2.87,Bullish,Asian,0.00186,2299.60736,2299.60922,TP Hit,1
EURUSD,1h,Bearish,1.08683,1.0849,1.08541,0.00091,0.00254,1.23,1.92,Bullish,New York,0.00086,1.08498,1.08584,SL Hit,0
EURUSD,1h,Bearish,1.06281,1.06226,1.06245,0.00016,0.00098,1.13,2.01,Bullish,London,0.0,1.06245,1.06245,SL Hit,0
XAUUSD,4h,Bullish,2299.47354,2299.47555,2299.4748,0.00051,0.00375,1.23,3.49,Bullish,London,0.00268,2299.47346,2299.47614,TP Hit,1
GBPUSD,4h,Bullish,1.26159,1.26208,1.26194,0.0002,0.00073,3.18,2.57,Bullish,New York,0.00035,1.26177,1.26212,TP Hit,1
EURUSD,1h,Bearish,1.12035,1.1187,1.11932,0.00042,0.00307,2.29,1.0,Bearish,Asian,0.00195,1.11835,1.1203,SL Hit,0
XAUUSD,5m,Bullish,2208.04949,2208.05296,2208.05197,0.00149,0.00494,1.79,1.19,Bullish,London,0.00188,2208.05103,2208.05291,TP Hit,1
EURUSD,4h,Bearish,1.19896,1.19798,1.1982,0.00053,0.00113,1.66,1.86,Bullish,New York,0.00078,1.19781,1.19859,TP Hit,1
XAUUSD,4h,Bearish,2205.33116,2205.32802,2205.32872,0.00173,0.00353,2.38,2.95,Bearish,Asian,0.00205,2205.32769,2205.32975,TP Hit,1
XAUUSD,15m,Bullish,2389.63993,2389.64236,2389.6417,0.0011,0.00333,3.07,1.2,Neutral,London,0.00041,2389.6415,2389.6419,TP Hit,1
BTCUSD,4h,Bearish,67283.63,67246.9,67260.46,9.61215,67.81,2.15,2.45,Bearish,Asian,47.05091,67236.93,67283.99,TP Hit,1
XAUUSD,15m,Bearish,2344.18515,2344.18415,2344.18453,0.00024,0.00191,3.26,1.72,Neutral,London,0.00122,2344.18392,2344.18514,TP Hit,1
EURUSD,4h,Bullish,1.22551,1.22685,1.22655,0.00074,0.00151,1.6,1.58,Bullish,London,0.0,1.22655,1.22655,TP Hit,1
EURUSD,1h,Bearish,1.123,1.12103,1.12147,0.00109,0.00221,3.01,3.38,Bullish,New York,0.00067,1.12113,1.1218,TP Hit,1
EURUSD,4h,Bearish,1.23595,1.23353,1.23437,0.00073,0.00423,2.32,1.53,Neutral,London,0.0,1.23437,1.23437,TP Hit,1
BTCUSD,15m,Bullish,65478.23,65530.67,65517.1,25.29896,67.86,1.07,2.88,Bullish,Asian,0.0,65517.1,65517.1,SL Hit,0
GBPUSD,4h,Bearish,1.23499,1.23395,1.23431,0.00032,0.00179,0.96,2.88,Neutral,Asian,0.00047,1.23408,1.23455,SL Hit,0
BTCUSD,15m,Bearish,68801.64,68707.59,68737.51,34.20567,149.6,2.14,3.33,Bullish,Asian,111.93488,68681.54,68793.48,TP Hit,1
XAUUSD,5m,Bearish,2222.53015,2222.52817,2222.52876,0.0008,0.00294,3.33,3.1,Bearish,London,0.00069,2222.52842,2222.52911,TP Hit,1
GBPUSD,1h,Bullish,1.15628,1.15766,1.1573,0.00065,0.00183,1.32,2.45,Bullish,New York,0.0007,1.15695,1.15765,TP Hit,1
GBPUSD,5m,Bullish,1.23045,1.23137,1.23104,0.00027,0.00162,1.44,2.84,Bullish,London,0.0005,1.23079,1.23129,TP Hit,1
EURUSD,15m,Bullish,1.20924,1.21017,1.20992,0.00044,0.00122,3.29,3.2,Neutral,Asian,0.00071,1.20957,1.21028,SL Hit,0
EURUSD,15m,Bullish,1.21477,1.21756,1.21679,0.00125,0.00386,1.92,2.28,Bullish,London,0.00184,1.21587,1.21771,TP Hit,1
ETHUSD,5m,Bearish,3564.7264,3512.4,3524.53,28.0664,60.65,1.1,3.04,Neutral,New York,14.64757,3517.20622,3531.85379,TP Hit,1
XAUUSD,4h,Bullish,2283.08368,2283.08599,2283.08545,0.00123,0.0027,2.0,0.95,Neutral,Asian,0.0,2283.08545,2283.08545,SL Hit,0
XAUUSD,4h,Bearish,2398.82634,2398.82306,2398.8239,0.00161,0.00417,2.36,0.92,Neutral,Asian,0.0006,2398.8236,2398.8242,SL Hit,0
BTCUSD,4h,Bullish,68909.43,68927.42,68920.38,3.90519,35.2,2.53,2.77,Bearish,London,12.74672,68914.01,68926.75,TP Hit,1
GBPUSD,4h,Bullish,1.2942,1.29512,1.2949,0.00048,0.0011,1.12,3.48,Neutral,New York,0.00021,1.29479,1.295,SL Hit,0
BTCUSD,1h,Bearish,69399.05,69339.61,69356.86,24.94949,86.22,3.02,1.47,Neutral,New York,25.25856,69344.23,69369.49,SL Hit,0
BTCUSD,5m,Bearish,62450.85,62429.86,62438.6,3.50747,43.69,2.4,2.01,Neutral,Asian,31.04387,62423.08,62454.12,TP Hit,1
GBPUSD,15m,Bullish,1.12942,1.13089,1.13053,0.00075,0.0018,2.78,1.66,Bullish,Asian,0.00103,1.13001,1.13105,TP Hit,1
ETHUSD,15m,Bearish,3504.45574,3488.208,3491.914,8.83574,18.53,3.18,3.26,Bearish,London,7.39422,3488.21689,3495.61111,SL Hit,0
GBPUSD,1h,Bearish,1.16615,1.16523,1.16549,0.00039,0.00133,1.45,1.41,Bearish,Asian,0.00027,1.16535,1.16562,TP Hit,1
GBPUSD,4h,Bullish,1.06271,1.06368,1.06328,0.00017,0.00199,2.01,1.8,Bearish,Asian,0.00135,1.06261,1.06395,TP Hit,1
XAUUSD,5m,Bullish,2387.43115,2387.43315,2387.43255,0.0008,0.00301,3.15,1.7,Bullish,New York,0.00033,2387.43239,2387.43271,SL Hit,0
BTCUSD,4h,Bullish,64637.7,64705.91,64684.21,24.79741,108.53,1.45,1.67,Neutral,New York,0.0,64684.21,64684.21,SL Hit,0
EURUSD,1h,Bearish,1.12977,1.12659,1.12741,0.00154,0.00411,2.86,1.66,Neutral,London,0.0,1.12741,1.12741,TP Hit,1
ETHUSD,15m,Bullish,3789.60376,3889.708,3861.534,43.75624,140.87,1.93,1.21,Bearish,New York,51.54262,3835.76269,3887.30531,TP Hit,1
EURUSD,1h,Bearish,1.27332,1.27131,1.27183,0.00098,0.00257,1.75,1.18,Neutral,New York,0.00059,1.27154,1.27212,SL Hit,0
BTCUSD,5m,Bullish,65029.77,65104.13,65080.73,27.56481,117.01,3.07,1.42,Neutral,Asian,12.44975,65074.51,65086.95,TP Hit,1
XAUUSD,4h,Bearish,2300.44335,2300.44227,2300.44274,0.00014,0.00235,2.75,2.25,Bullish,Asian,0.0,2300.44274,2300.44274,SL Hit,0
GBPUSD,15m,Bullish,1.15112,1.15205,1.15178,0.00039,0.00136,3.0,1.52,Bullish,New York,0.00049,1.15153,1.15203,TP Hit,1
ETHUSD,1h,Bullish,2998.73797,3055.986,3032.718,10.71203,116.34,1.82,2.29,Neutral,New York,0.0,3032.718,3032.718,TP Hit,1
